dataset,subject,n_trials,n_channels,mu_hemi_asym_left,mu_hemi_asym_right,mu_hemi_asym_diff,mu_hemi_asym_absdiff,mu_contra_desync_index,mu_sensorimotor_logpower,mu_sensorimotor_vs_all,mu_left_right_balance_abs,mu_class_sensorimotor_absdiff,beta_hemi_asym_left,beta_hemi_asym_right,beta_hemi_asym_diff,beta_hemi_asym_absdiff,beta_contra_desync_index,beta_sensorimotor_logpower,beta_sensorimotor_vs_all,beta_left_right_balance_abs,beta_class_sensorimotor_absdiff,mu_beta_hemi_asym_left,mu_beta_hemi_asym_right,mu_beta_hemi_asym_diff,mu_beta_hemi_asym_absdiff,mu_beta_contra_desync_index,mu_beta_sensorimotor_logpower,mu_beta_sensorimotor_vs_all,mu_beta_left_right_balance_abs,mu_beta_class_sensorimotor_absdiff
cho2017,11,200,64,-0.12445613103786095,-0.24266877515806606,0.11821264412020512,0.11821264412020512,-0.05910632206010256,-18.359996084191167,0.043930569611022874,0.18356245309796348,0.19068919421232877,0.16057928331112747,0.20834240730309858,-0.04776312399197111,0.04776312399197111,0.02388156199598555,-19.075003465880105,-0.17341680799437684,0.18446084530711304,0.03730360235861241,-0.016508017395974867,-0.04822637362995166,0.0317183562339768,0.0317183562339768,-0.0158591781169884,-17.843117658192263,-0.04724292553077355,0.03236719551296327,0.11749891188696537
cho2017,12,200,64,0.1254872764456317,0.1441106241707263,-0.01862334772509458,0.01862334772509458,0.009311673862547299,-17.35915289303118,0.08635064489287085,0.134798950308179,0.2312144505032876,0.24889001071052338,0.2967136562487417,-0.0478236455382183,0.0478236455382183,0.023911822769109144,-18.15550699573919,-0.07299787952800106,0.2728018334796325,0.06990849270620814,0.1758598602399594,0.19376668813383685,-0.01790682789387746,0.01790682789387746,0.008953413946938724,-16.881323249338255,0.019317623313240394,0.1848132741868981,0.1991495758537205
cho2017,13,200,64,-0.08546957227906163,-0.09185577897107124,0.006386206692009608,0.006386206692009608,-0.0031931033460048043,-19.189061050243044,0.13100456334205457,0.08866267562506643,0.06087712411235202,0.07457585493919038,0.05589183546583193,0.018684019473358446,0.018684019473358446,-0.00934200973667922,-18.934170557138987,0.09235237726809974,0.06523384520251115,0.03674982454105802,0.0010780155587037398,0.0032202881014865526,-0.002142272542782813,0.002142272542782813,0.0010711362713914064,-18.255095127156668,0.10542304715953656,0.002149151830095146,0.010897043336626666
cho2017,14,200,64,-0.5223073799718171,0.9491848934706717,-1.4714922734424887,1.4714922734424887,0.7357461367212443,-18.594675336519746,0.3726605599756464,0.2134387567494273,0.12377941592387387,0.23965986527120095,0.27274230804325483,-0.03308244277205388,0.03308244277205388,0.01654122138602695,-18.19387296089174,0.04498192842080391,0.2562010866572279,0.11774420790453277,-0.060184511482464946,0.5781927908913407,-0.6383773023738056,0.6383773023738056,0.31918865118690276,-17.57868274362737,0.17494875936416177,0.25900413970443786,0.020372049100956247
cho2017,15,200,64,-0.10574778213489411,0.16814907734482976,-0.27389685947972386,0.27389685947972386,0.13694842973986193,-19.407680982973666,-0.1336467887179553,0.03120064760496782,0.028066296959174508,0.10248295434536363,0.12760254855990147,-0.02511959421453784,0.02511959421453784,0.012559797107268924,-19.09480837347338,-0.2526324704089294,0.11504275145263256,0.037508729114914985,0.0009946033287567603,0.13219208873746624,-0.13119748540870949,0.13119748540870949,0.06559874270435474,-18.426615805274622,-0.20067635884561866,0.0665933460331115,0.010519667840426905
cho2017,16,200,64,0.17267840653424593,0.15278261047855268,0.01989579605569325,0.01989579605569325,-0.009947898027846626,-18.659197444248306,-0.07595209319636345,0.1627305085063993,0.24448459253676447,0.05729580982725469,0.06434873383789,-0.007052924010635307,0.007052924010635307,0.0035264620053176545,-18.786988611247033,-0.05842898410117623,0.06082227183257235,0.012795019960478271,0.11873584402738553,0.10793628978276291,0.010799554244622617,0.010799554244622617,-0.005399777122311305,-17.936788783378926,-0.06939606209605022,0.11333606690507424,0.16076285763477927
cho2017,17,200,64,0.11298707882035132,0.029640287964516503,0.08334679085583482,0.08334679085583482,-0.041673395427917405,-19.739061984234226,-0.28608343242208933,0.07131368339243391,0.09048529459873578,0.22412891925042275,0.21183446398406713,0.012294455266355614,0.012294455266355614,-0.0061472276331778096,-19.060215610753293,-0.1932804775239407,0.21798169161724495,0.07702313592551491,0.1855268855077779,0.15298730402162486,0.032539581486153046,0.032539581486153046,-0.01626979074307652,-18.571456456794177,-0.23434458060092084,0.16925709476470138,0.07818562095503268
cho2017,18,200,64,0.43856670684103827,0.43893521653093004,-0.0003685096898917717,0.0003685096898917717,0.00018425484494585475,-19.34823675472666,-0.05624415945042914,0.4387509616859841,0.1244054723156367,0.4732139197902825,0.490141469331224,-0.0169275495409415,0.0169275495409415,0.008463774770470707,-19.668435497548714,-0.0842703302098813,0.4816776945607532,0.048515272605961,0.4299761631312684,0.413304980782688,0.016671182348580393,0.016671182348580393,-0.008335591174290152,-18.68846748723305,-0.07509407739337974,0.42164057195697824,0.07486462113305592
cho2017,19,200,64,0.11080255271207826,0.32727473918271427,-0.216472186470636,0.216472186470636,0.10823609323531797,-19.91896368060434,-0.06752828153629206,0.21903864594739622,0.015478360806252311,0.11735433197957847,0.28408096559271767,-0.16672663361313922,0.16672663361313922,0.0833633168065696,-18.899441363175406,-0.12607191870462084,0.20071764878614806,0.002683532463578331,0.10070168841204807,0.29046076961382455,-0.18975908120177648,0.18975908120177648,0.09487954060088825,-18.525648813965585,-0.12892579524105133,0.19558122901293631,0.0015328745493761176
cho2017,20,200,64,0.017324463029143578,0.08592371662361786,-0.06859925359447429,0.06859925359447429,0.034299626797237144,-18.094148368816853,0.04129813628610905,0.051624089826380726,0.3482143609392985,0.2283324233358639,0.26318292677844035,-0.03485050344257645,0.03485050344257645,0.01742525172128822,-19.015059620010632,-0.07261461045102352,0.24575767505715213,0.014200783554439766,0.07440244862824433,0.1409595896223946,-0.06655714099415028,0.06655714099415028,0.03327857049707514,-17.646714596123765,0.006677122067950894,0.10768101912531947,0.2587987226851567
cho2017,21,200,64,0.2649293318062659,0.39058662798139193,-0.12565729617512605,0.12565729617512605,0.06282864808756304,-17.778692291592698,-0.007636816087506188,0.32775797989382893,0.3347531121837122,0.09831737631749422,0.22384149687769778,-0.12552412056020357,0.12552412056020357,0.06276206028010177,-19.247474924211907,-0.054455230432652116,0.161079436597596,0.11471709237683214,0.2266076105059176,0.3397015604251099,-0.1130939499191923,0.1130939499191923,0.05654697495959624,-17.4835230761201,-0.025709547602952486,0.2831545854655138,0.2950673863055471
cho2017,22,200,64,0.03953396491291542,0.203726836570062,-0.16419287165714658,0.16419287165714658,0.08209643582857329,-18.82677296893807,-0.019386248601492788,0.1216304007414887,0.27678663568872963,0.1787509691182949,0.1537932379526725,0.024957731165622415,0.024957731165622415,-0.012478865582811203,-18.97383447513261,-0.11129750079474844,0.16627210353548372,0.07865763861819275,0.09406443966184348,0.18491623938840668,-0.0908517997265632,0.0908517997265632,0.0454258998632816,-18.076259914107087,-0.0630235190310794,0.13949033952512507,0.20197198964734753
cho2017,23,200,64,0.09297369033397535,0.15528510409761548,-0.06231141376364013,0.06231141376364013,0.031155706881820063,-18.65780969347122,-0.04308058977624354,0.12412939721579541,0.07524706568725748,-0.20627934352684402,0.10291042599980184,-0.30918976952664584,0.30918976952664584,0.15459488476332292,-18.736171978853452,-0.043141479271918345,0.051684458763521096,0.07471983444006014,-0.055340220076278666,0.16415714426755393,-0.2194973643438326,0.2194973643438326,0.1097486821719163,-17.856022398879507,-0.04801361641505118,0.054408462095637634,0.08898843560469771
cho2017,24,200,64,0.34282402836212805,0.34774872636454524,-0.004924698002417183,0.004924698002417183,0.0024623490012085723,-19.347227232152573,-0.00420443419196971,0.3452863773633366,0.050473020822000336,0.15626273244304367,0.3527050074793745,-0.19644227503633083,0.19644227503633083,0.09822113751816543,-19.186412606308394,-0.05686796246679057,0.2544838699612091,0.02271114443089317,0.2244055094717876,0.35272290421250396,-0.12831739474071635,0.12831739474071635,0.0641586973703582,-18.413773024206915,-0.03899486256716191,0.2885642068421458,0.001841383170578581
cho2017,25,200,64,-0.4044219854865661,-0.2800276061265922,-0.12439437935997388,0.12439437935997388,0.06219718967998697,-18.9884191655318,0.33452690641355354,0.34222479580657916,0.2187034564075745,-0.2256971731137457,-0.26922966615921673,0.04353249304547102,0.04353249304547102,-0.02176624652273551,-19.285389796606456,0.14835226383884328,0.24746341963648122,0.012418731955296636,-0.3368782289124305,-0.28723711090049714,-0.04964111801193338,0.04964111801193338,0.02482055900596668,-18.334185193258076,0.23409954716424608,0.31205766990646383,0.1155192659439983
cho2017,26,200,64,-0.0878435135906506,-0.00569393008004841,-0.08214958351060218,0.08214958351060218,0.04107479175530109,-19.17507812814153,0.08995981694472235,0.046768721835349504,0.07003333012153945,0.2999918541627177,0.39752701412321984,-0.09753515996050216,0.09753515996050216,0.048767579980251094,-19.573585348784146,-0.11314122086169624,0.3487594341429688,0.0013165244265493925,0.08587315747175722,0.17832350696947266,-0.09245034949771544,0.09245034949771544,0.04622517474885772,-18.58633509826542,-0.011808848553938028,0.13209833222061496,0.035149295325890506
cho2017,27,200,64,0.6105359014310442,0.651408601047672,-0.04087269961662776,0.04087269961662776,0.020436349808313922,-19.75245847547045,-0.09072008354286991,0.6309722512393581,0.02640934468688627,1.3853657061889688,1.3746751048674337,0.010690601321535098,0.010690601321535098,-0.005345300660767407,-18.68654222348875,-0.08225736137901016,1.3800204055282013,0.0740369093056863,1.1902420405788046,1.2014334484501257,-0.011191407871321113,0.011191407871321113,0.005595703935660623,-18.308645308501085,-0.09307140697958566,1.1958377445144652,0.05889772636947299
cho2017,28,200,64,0.6959014530652782,0.569815930864195,0.12608552220108316,0.12608552220108316,-0.0630427611005416,-19.05349963671622,0.07866952951802614,0.6328586919647364,0.07118461282541588,0.4528076210453129,0.42247539515552773,0.03033222588978518,0.03033222588978518,-0.01516611294489266,-18.400695221973134,0.09618989638558659,0.43764150810042024,0.1654954045552941,0.550118960706713,0.48507315153642094,0.06504580917029201,0.06504580917029201,-0.03252290458514597,-17.87824673393726,0.09106100336904467,0.5175960561215669,0.12817230319446438
cho2017,29,200,64,0.3497411198509418,0.32241689125262624,0.02732422859831557,0.02732422859831557,-0.013662114299157792,-19.89806329569391,-0.0979411675540411,0.33607900555178405,0.09237406005053828,0.35171290027984126,0.27797618525136597,0.07373671502847529,0.07373671502847529,-0.036868357514237664,-19.30858845032344,-0.06973374452158172,0.31484454276560364,0.009468214312612133,0.3468908736134965,0.2849554240320033,0.06193544958149322,0.06193544958149322,-0.030967724790746623,-18.775961562224328,-0.08013494736789399,0.3159231488227499,0.04650814177258411
cho2017,30,200,64,0.35570762086109814,0.54525246049589,-0.1895448396347919,0.1895448396347919,0.09477241981739595,-20.205622599915518,-0.09530195914866821,0.45048004067849406,0.21778450770859692,0.35216576094462143,0.36229868749580374,-0.010132926551182309,0.010132926551182309,0.005066463275591175,-18.900277309577113,-0.016818556320516594,0.3572322242202126,0.0757478070103943,0.3508255577900387,0.41203810388341794,-0.06121254609337923,0.06121254609337923,0.030606273046689694,-18.606252470081618,-0.03943894436743754,0.3814318308367283,0.11370754616919498
cho2017,31,200,64,0.162377619880736,0.2341460557288928,-0.07176843584815679,0.07176843584815679,0.03588421792407839,-18.95287476357995,-0.02323370911381634,0.1982618378048144,0.08125608486706426,0.14289208909193782,0.2470614518478421,-0.10416936275590427,0.10416936275590427,0.052084681377952136,-18.4022920864446,-0.009442594522581817,0.19497677046988998,0.014154445916290115,0.16705858363429427,0.2651047739568701,-0.09804619032257583,0.09804619032257583,0.049023095161287916,-17.853858153664326,-0.009982189534977355,0.2160816787955822,0.04020489412258854
cho2017,32,200,64,0.13916268940808468,0.2864356234025028,-0.1472729339944181,0.1472729339944181,0.07363646699720906,-18.886631408687318,-0.07158355193151644,0.21279915640529373,0.11826190383570179,0.33807219542893807,0.29849514197454474,0.03957705345439333,0.03957705345439333,-0.019788526727196682,-19.17846263714348,-0.4608017685520294,0.3182836687017414,0.032335705553887095,0.2151410198687453,0.28567599557656,-0.0705349757078147,0.0705349757078147,0.035267487853907334,-18.21663599328263,-0.2800623698581212,0.2504085077226526,0.0913369924912466
cho2017,33,200,64,0.0870697639803463,0.11420453113087675,-0.027134767150530453,0.027134767150530453,0.013567383575265221,-19.197071066309476,0.05494819947036042,0.10063714755561153,0.09609907303706322,0.2609951225953447,0.32572968524037693,-0.06473456264503225,0.06473456264503225,0.0323672813225161,-18.459610114072117,-0.1891984475642562,0.2933624039178608,0.018988257853770563,0.19283935221123025,0.27093598315343603,-0.07809663094220579,0.07809663094220579,0.03904831547110289,-17.97103923339595,-0.11864725676823853,0.23188766768233315,0.02194736695289734
cho2017,34,200,64,-0.07160760697017335,-0.07286558868063586,0.0012579817104625135,0.0012579817104625135,-0.0006289908552312617,-19.505499825357905,-0.10013582497623359,0.0722365978254046,0.0019408058740282286,-0.07182039209825408,-0.10775151000816248,0.0359311179099084,0.0359311179099084,-0.0179655589549542,-19.331005031225637,-0.04187781648668903,0.08978595105320827,0.06768102721105862,-0.08399034617512247,-0.11591454386528746,0.031924197690164996,0.031924197690164996,-0.015962098845082498,-18.617296188727536,-0.06833197006578313,0.09995244502020496,0.0463644256257183
cho2017,35,200,64,0.23236781049801652,0.2222990322163597,0.010068778281656837,0.010068778281656837,-0.005034389140828424,-19.922710495320626,-0.015765953179992048,0.22733342135718812,0.015614654916884518,0.46002879010311304,0.28411726910405916,0.17591152099905388,0.17591152099905388,-0.08795576049952691,-19.407296424893374,0.054336161489959574,0.3720730296035861,0.10378154927816396,0.3841989227278202,0.29192225829134494,0.09227666443647525,0.09227666443647525,-0.04613833221823764,-18.84010028449299,0.03181028677805049,0.33806059050958254,0.05769161679448587
cho2017,36,200,64,0.18861376385268677,0.5054515267651432,-0.31683776291245636,0.31683776291245636,0.1584188814562282,-18.952521023891006,0.04463780170763698,0.347032645308915,0.1307812588528563,0.3344281711741698,0.4263622393145552,-0.0919340681403854,0.0919340681403854,0.04596703407019272,-19.30710845372888,-0.006900632767933672,0.3803952052443625,0.019260732818263904,0.25490683251359825,0.4615915081156076,-0.20668467560200937,0.20668467560200937,0.10334233780100471,-18.318266437805164,0.016553208114610616,0.35824917031460296,0.07295427886147365
cho2017,37,200,64,0.2905599109459251,0.15567238669001127,0.13488752425591383,0.13488752425591383,-0.06744376212795691,-19.663450284292473,-0.19475941414302567,0.2231161488179682,0.012700847662060255,0.02581509236691197,0.14036663608065736,-0.11455154371374539,0.11455154371374539,0.0572757718568727,-18.939672033136222,-0.2899945831396845,0.08309086422378467,0.06566717476453832,0.11689451234465345,0.16203442883302568,-0.045139916488372234,0.045139916488372234,0.022569958244186113,-18.45627246756127,-0.27125064124856507,0.13946447058883957,0.05818487362443747
cho2017,38,200,64,-0.018267631617431092,-0.09669759020393212,0.07842995858650104,0.07842995858650104,-0.03921497929325051,-19.56688779422104,-0.020729159548529667,0.0574826109106816,0.0689842533479279,0.002353007859853946,0.006571290288074998,-0.004218282428221053,0.004218282428221053,0.002109141214110526,-18.916241339954674,-0.013591374056193609,0.004462149073964472,0.013893628401319802,-0.006549606752903756,-0.02233996809541047,0.015790361342506713,0.015790361342506713,-0.007895180671253357,-18.41561619529019,-0.014764903388382749,0.014444787424157113,0.015639889854593747
cho2017,39,200,64,-0.07113952722902178,-0.0964780772856242,0.02533855005660242,0.02533855005660242,-0.012669275028301206,-15.542261406538405,0.589216870413044,0.08380880225732298,0.15315908217542074,0.12590056268402922,0.14634971591235144,-0.02044915322832222,0.02044915322832222,0.010224576614161105,-17.837254065301405,0.25498967732306765,0.1361251392981903,0.09467330826763032,-0.044566114640955605,-0.06906085438979623,0.024494739748840623,0.024494739748840623,-0.012247369874420313,-15.364418960254634,0.5134530641925362,0.05681348451537592,0.1739406568582993
cho2017,40,200,64,0.21112133587638798,0.12245665251549574,0.08866468336089224,0.08866468336089224,-0.04433234168044611,-18.5951730646868,0.0835768333023827,0.16678899419594187,0.24997388602944426,0.18811203596668438,0.22405395535669725,-0.03594191939001287,0.03594191939001287,0.01797095969500644,-19.378352991410637,-0.12144825251392634,0.2060829956616908,0.04228424840290401,0.1978331492027689,0.168694629773818,0.029138519428950904,0.029138519428950904,-0.014569259714475447,-18.09206926639505,0.011436479756527174,0.18326388948829347,0.17440832078224844
cho2017,41,200,64,0.1544270376440441,0.27075738267074134,-0.11633034502669723,0.11633034502669723,0.05816517251334862,-17.93108098442433,0.053609412343233104,0.21259221015739274,0.2685473248835777,0.13644893517121073,0.11071080568973848,0.02573812948147225,0.02573812948147225,-0.012869064740736125,-18.447741503578545,-0.15072561295646866,0.12357987043047461,0.07412729059787537,0.16382603351623054,0.2142250554177145,-0.05039902190148396,0.05039902190148396,0.02519951095074198,-17.326211650537267,-0.034197421604432815,0.1890255444669725,0.20452846077678188
cho2017,42,200,64,0.21183417900915347,0.207711798003647,0.004122381005506465,0.004122381005506465,-0.002061190502753245,-19.887314325326948,0.04781535790935269,0.20977298850640025,0.06217180764095076,0.342398368427708,0.4221774369791413,-0.0797790685514333,0.0797790685514333,0.039889534275716586,-19.481288037996947,0.019484294347772123,0.38228790270342466,0.004313365857374407,0.2860786975564638,0.33926859686032107,-0.05318989930385726,0.05318989930385726,0.02659494965192863,-18.891514444517973,0.0238440252372172,0.31267364720839247,0.02875960106468156
cho2017,43,200,64,-0.03437241102416198,0.4068939047490159,-0.4412663157731779,0.4412663157731779,0.22063315788658894,-19.104490594268103,0.02728877855054554,0.186260746862427,0.059288862092863326,-0.059039107755782146,0.30535780375361027,-0.3643969115093924,0.3643969115093924,0.1821984557546962,-18.630907810418623,0.007718559988493183,0.12315934799891405,0.06128053992289395,-0.06369685816550319,0.41660001663018564,-0.48029687479568883,0.48029687479568883,0.24014843739784447,-18.019807014933093,0.030755093922543733,0.17645157923234125,0.05883144746974622
cho2017,44,200,64,0.007216938245271702,0.1027414489264044,-0.0955245106811327,0.0955245106811327,0.04776225534056635,-18.829934856630626,-0.023479345435593775,0.05497919358583805,0.02320007464620133,0.21966930055795963,0.31314605264306933,-0.0934767520851097,0.0934767520851097,0.046738376042554854,-18.56329803400963,-0.24086016532469653,0.2664076766005145,0.02203155825322156,0.12840557387196505,0.22381902550111388,-0.09541345162914883,0.09541345162914883,0.047706725814574406,-17.870717852006432,-0.15928896779366036,0.1761122996865395,0.0008153575122378243
cho2017,45,200,64,0.005790329410164539,0.13888815644486166,-0.1330978270346971,0.1330978270346971,0.06654891351734855,-18.079998203249694,0.02342911992352887,0.07233924292751309,0.3639077355399003,0.4805534672022647,0.5462964136510879,-0.06574294644882323,0.06574294644882323,0.032871473224411536,-18.329114128078235,-0.004022756291416965,0.5134249404266763,0.01553270792367556,0.18958664356989405,0.3113381125975991,-0.12175146902770503,0.12175146902770503,0.0608757345138525,-17.372580990291034,0.008060359579413454,0.25046237808374655,0.19984650896103417
cho2017,46,240,64,0.3318967678648124,0.2781733866141013,0.05372338125071113,0.05372338125071113,-0.02686169062535558,-16.625752723998165,0.3465453176132678,0.30503507723945683,0.23334167913242965,0.24213691503622609,0.2917157287404611,-0.049578813704235,0.049578813704235,0.024789406852117515,-19.00224605208967,-0.09898889660761827,0.2669263218883436,0.10475252865662554,0.327586534193535,0.2840497099380404,0.0435368242554946,0.0435368242554946,-0.021768412127747303,-16.498582798524733,0.2626806415579385,0.30581812206578773,0.2030001426597785
cho2017,47,200,64,0.10534345161806741,0.2628074113772611,-0.1574639597591937,0.1574639597591937,0.07873197987959685,-17.77945982196739,0.2583572559423791,0.18407543149766425,0.5100253205353482,0.3018382717095677,0.2654673999077555,0.0363708718018122,0.0363708718018122,-0.018185435900906093,-18.578469211667908,0.13259296978237806,0.2836528358086616,0.04391071801131119,0.1697578776336259,0.23674655615355483,-0.06698867851992893,0.06698867851992893,0.03349433925996447,-17.296708607045275,0.21960263631442628,0.20325221689359035,0.308922117979062
cho2017,48,200,64,0.033214902124716054,-0.012384654650764198,0.04559955677548025,0.04559955677548025,-0.022799778387740124,-16.256379548126002,0.1615671111636036,0.010415123736975928,0.013288576999880064,0.24304172921240855,0.4138785790688462,-0.17083684985643763,0.17083684985643763,0.08541842492821886,-18.288504341372423,0.07428776053185496,0.3284601541406274,0.04488168265483594,0.05945583925701522,0.07042718356238868,-0.010971344305373464,0.010971344305373464,0.0054856721526867335,-16.071731345893635,0.1485983319621894,0.06494151140970195,0.01194891108186269
cho2017,49,200,64,0.36156649509455663,0.2677989917065723,0.09376750338798434,0.09376750338798434,-0.04688375169399217,-18.55196164808539,0.07324332935601095,0.31468274340056446,0.36524771390872246,0.3578952658075697,0.42630477779259623,-0.06840951198502654,0.06840951198502654,0.034204755992513255,-18.79020410238747,-0.0645429778620831,0.39210002180008297,0.12864287519275663,0.34888948653826823,0.3507051781433059,-0.0018156916050376393,0.0018156916050376393,0.0009078458025188496,-17.852789522131562,0.004264975670031923,0.349797332340787,0.25652528148998144
cho2017,50,200,64,0.18934732524084988,0.2231654880073008,-0.033818162766450915,0.033818162766450915,0.016909081383225447,-20.064472996000116,-0.08630749004041187,0.20625640662407535,0.06506875687090741,0.6190603215098767,0.5672582634489297,0.051802058060946954,0.051802058060946954,-0.025901029030473522,-19.46133295047659,-0.062357406101207505,0.5931592924794031,0.15183590300316752,0.473334706698709,0.4608595419181518,0.012475164780557157,0.012475164780557157,-0.006237582390278575,-18.949522874197275,-0.08548579795650621,0.4670971243084304,0.10459067481258444
